#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 498073600 bytes for Failed to commit area from 0x00000000b5d00000 to 0x00000000d3800000 of length 498073600.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=36284, tid=68404
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=56903:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 16:49:30 2024 Paris, Madrid elapsed time: 48.905429 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000027223186800):  VMThread "VM Thread" [stack: 0x000000e3b5a00000,0x000000e3b5b00000] [id=68404]

Stack: [0x000000e3b5a00000,0x000000e3b5b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002720c1f12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000002720c1f12e7

VM_Operation (0x000000e3b7dfc600): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027228584800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027225459120, length=70, elements={
0x000002720227f800, 0x00000272239b0800, 0x00000272239b1000, 0x00000272239be800,
0x0000027223a0a800, 0x0000027223a0d800, 0x0000027223a10800, 0x0000027223a1d000,
0x0000027223a21000, 0x0000027223143800, 0x000002722421b000, 0x000002722582b800,
0x00000272245cf800, 0x0000027226396800, 0x00000272249e2800, 0x0000027224e91800,
0x0000027224ec4800, 0x0000027223c96800, 0x00000272249f9800, 0x0000027226667000,
0x00000272282a8000, 0x00000272282ab800, 0x00000272282aa800, 0x00000272282a7800,
0x00000272282ad000, 0x00000272282ae000, 0x00000272282a9800, 0x00000272282ac000,
0x00000272282a9000, 0x0000027226645000, 0x000002722663f000, 0x0000027226641800,
0x0000027226642800, 0x0000027226643800, 0x0000027226646000, 0x0000027226640000,
0x0000027226644000, 0x0000027226641000, 0x0000027226648000, 0x0000027226647800,
0x000002722664a000, 0x0000027226649000, 0x000002722664a800, 0x000002722664b800,
0x000002722664c800, 0x0000027226646800, 0x000002722664d000, 0x000002722664e000,
0x0000027228585000, 0x0000027228583800, 0x0000027228588800, 0x0000027228586000,
0x0000027228582800, 0x0000027228587000, 0x0000027228587800, 0x0000027228589800,
0x0000027228584800, 0x0000027228590800, 0x0000027228590000, 0x000002722858f000,
0x000002722858c800, 0x000002722858b800, 0x000002722858b000, 0x0000027228591800,
0x000002722858d800, 0x000002722858e000, 0x0000027228622800, 0x0000027228625000,
0x0000027228620000, 0x0000027228625800
}

Java Threads: ( => current thread )
Event: 44.105 Thread 0x0000027223a1d000 9936 % !   3       com.mongodb.spark.sql.connector.schema.RowToBsonDocumentConverter::toBsonValue @ 559 (684 bytes)

GC Heap History (20 events):
Event: 36.610 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 822272K, used 256512K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 123792K, capacity 129241K, committed 129564K, reserved 1159168K
  class space    used 17225K, capacity 19989K, committed 20096K, reserved 1048576K
}
Event: 39.403 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 822272K, used 667136K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 176 young (180224K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 39.589 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 822272K, used 411648K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 40.060 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 822272K, used 585728K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 192 young (196608K), 22 survivors (22528K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.045 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 822272K, used 484282K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.103 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 822272K, used 500666K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 24 survivors (24576K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.121 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 822272K, used 492544K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.178 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 822272K, used 528384K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.190 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 822272K, used 506880K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.242 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 822272K, used 542720K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.258 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 822272K, used 520627K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.365 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 822272K, used 556467K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.379 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 822272K, used 535891K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.428 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 822272K, used 571731K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.440 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 822272K, used 549217K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.479 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 822272K, used 585057K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.496 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 822272K, used 563104K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 124728K, capacity 130157K, committed 130332K, reserved 1159168K
  class space    used 17278K, capacity 20068K, committed 20096K, reserved 1048576K
}
Event: 43.859 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 822272K, used 454560K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 5 survivors (5120K)
 Metaspace       used 124789K, capacity 130231K, committed 130332K, reserved 1159168K
  class space    used 17280K, capacity 20070K, committed 20096K, reserved 1048576K
}
Event: 44.008 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 822272K, used 377632K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 124789K, capacity 130231K, committed 130332K, reserved 1159168K
  class space    used 17280K, capacity 20070K, committed 20096K, reserved 1048576K
}
Event: 44.197 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 822272K, used 465696K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 10 survivors (10240K)
 Metaspace       used 124789K, capacity 130231K, committed 130332K, reserved 1159168K
  class space    used 17280K, capacity 20070K, committed 20096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 39.165 Thread 0x0000027228584800 DEOPT PACKING pc=0x0000027213f8f3a8 sp=0x000000e3b7dfe360
Event: 39.166 Thread 0x0000027228584800 DEOPT UNPACKING pc=0x000002720c1f85af sp=0x000000e3b7dfe310 mode 2
Event: 39.172 Thread 0x0000027228584800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000272141d5808 relative=0x0000000000000548
Event: 39.172 Thread 0x0000027228584800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000272141d5808 method=org.apache.spark.unsafe.Platform.copyMemory(Ljava/lang/Object;JLjava/lang/Object;JJ)V @ 4 c2
Event: 39.172 Thread 0x0000027228584800 DEOPT PACKING pc=0x00000272141d5808 sp=0x000000e3b7dfe1f0
Event: 39.173 Thread 0x0000027228584800 DEOPT UNPACKING pc=0x000002720c1f85af sp=0x000000e3b7dfe1f0 mode 2
Event: 39.690 Thread 0x0000027228584800 DEOPT PACKING pc=0x000002720db71a37 sp=0x000000e3b7dfdf20
Event: 39.690 Thread 0x0000027228584800 DEOPT UNPACKING pc=0x000002720c239d0e sp=0x000000e3b7dfd3f8 mode 0
Event: 39.739 Thread 0x0000027228584800 DEOPT PACKING pc=0x000002720db700ac sp=0x000000e3b7dfdfc0
Event: 39.739 Thread 0x0000027228584800 DEOPT UNPACKING pc=0x000002720c239d0e sp=0x000000e3b7dfd4e0 mode 0
Event: 39.766 Thread 0x0000027228584800 DEOPT PACKING pc=0x000002720db700ac sp=0x000000e3b7dfdfc0
Event: 39.766 Thread 0x0000027228584800 DEOPT UNPACKING pc=0x000002720c239d0e sp=0x000000e3b7dfd4e0 mode 0
Event: 43.383 Thread 0x0000027228584800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000272142729d8 relative=0x00000000000028d8
Event: 43.383 Thread 0x0000027228584800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000272142729d8 method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$SpecificSafeProjection.If_4$(Lorg/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificSafeProjection;Lorg/a
Event: 43.384 Thread 0x0000027228584800 DEOPT PACKING pc=0x00000272142729d8 sp=0x000000e3b7dfe0a0
Event: 43.384 Thread 0x0000027228584800 DEOPT UNPACKING pc=0x000002720c1f85af sp=0x000000e3b7dfdf90 mode 2
Event: 43.511 Thread 0x0000027228584800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000272141d2d20 relative=0x0000000000000080
Event: 43.511 Thread 0x0000027228584800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000272141d2d20 method=org.apache.spark.sql.catalyst.expressions.BaseGenericInternalRow.getAs(I)Ljava/lang/Object; @ 2 c2
Event: 43.511 Thread 0x0000027228584800 DEOPT PACKING pc=0x00000272141d2d20 sp=0x000000e3b7dfe650
Event: 43.511 Thread 0x0000027228584800 DEOPT UNPACKING pc=0x000002720c1f85af sp=0x000000e3b7dfe5e8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 27.028 Thread 0x0000027228584800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e36ef50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e36ef50) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.029 Thread 0x0000027228584800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e378aa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e378aa8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.031 Thread 0x0000027228584800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e212038}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 27.034 Thread 0x0000027228584800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e289ee0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 27.037 Thread 0x0000027228584800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e14a5a0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 27.037 Thread 0x0000027228584800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e15b1e8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 27.042 Thread 0x0000027228584800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1d0338}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e1d0338) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.045 Thread 0x0000027228584800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1e6840}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008e1e6840) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.313 Thread 0x0000027228584800 Implicit null exception at 0x00000272140ceaac to 0x00000272140ced20
Event: 30.202 Thread 0x0000027228586000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c41e238}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, long)'> (0x000000008c41e238) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.202 Thread 0x0000027228586000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c421c18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, long)'> (0x000000008c421c18) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 32.432 Thread 0x0000027228621000 Exception <a 'java/lang/InterruptedException'{0x000000009006d900}: sleep interrupted> (0x000000009006d900) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 3128]
Event: 32.780 Thread 0x0000027228626800 Exception <a 'java/net/SocketException'{0x000000008ec0a998}: Socket closed> (0x000000008ec0a998) thrown at [s\src\hotspot\share\prims\jni.cpp, line 638]
Event: 32.805 Thread 0x0000027228621800 Exception <a 'java/lang/InterruptedException'{0x000000008ed395c8}: sleep interrupted> (0x000000008ed395c8) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 3128]
Event: 32.808 Thread 0x0000027228623000 Exception <a 'java/net/SocketException'{0x000000008ece06d8}: Socket closed> (0x000000008ece06d8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 638]
Event: 32.824 Thread 0x0000027225329000 Exception <a 'java/lang/InterruptedException'{0x000000008ee80b20}: sleep interrupted> (0x000000008ee80b20) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 3128]
Event: 32.836 Thread 0x000002722532a000 Exception <a 'java/net/SocketException'{0x000000008ebaf8a8}: Socket closed> (0x000000008ebaf8a8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 638]
Event: 32.859 Thread 0x000002722532b000 Exception <a 'java/lang/InterruptedException'{0x000000008ef97890}: sleep interrupted> (0x000000008ef97890) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 3128]
Event: 33.018 Thread 0x0000027228584800 Implicit null exception at 0x0000027213f75616 to 0x0000027213f759d4
Event: 33.023 Thread 0x0000027228584800 Implicit null exception at 0x0000027213f6c3d7 to 0x0000027213f6c4b6

Events (20 events):
Event: 43.496 Executing VM operation: G1CollectForAllocation done
Event: 43.514 loading class org/apache/spark/sql/types/StructType
Event: 43.514 loading class org/apache/spark/sql/types/StructType done
Event: 43.514 loading class scala/runtime/Nothing$
Event: 43.514 loading class scala/runtime/Nothing$ done
Event: 43.514 loading class org/apache/spark/sql/types/StructType
Event: 43.514 loading class org/apache/spark/sql/types/StructType done
Event: 43.521 loading class com/mongodb/spark/sql/connector/interop/JavaScala
Event: 43.521 loading class com/mongodb/spark/sql/connector/interop/JavaScala done
Event: 43.523 loading class scala/collection/JavaConverters
Event: 43.523 loading class scala/collection/JavaConverters done
Event: 43.531 loading class org/bson/BsonArray
Event: 43.531 loading class org/bson/BsonArray done
Event: 43.531 loading class com/mongodb/spark/sql/connector/schema/RowToBsonDocumentConverter
Event: 43.531 loading class com/mongodb/spark/sql/connector/schema/RowToBsonDocumentConverter done
Event: 43.582 Executing VM operation: CGC_Operation
Event: 43.750 Executing VM operation: CGC_Operation done
Event: 43.839 Executing VM operation: G1CollectForAllocation
Event: 44.008 Executing VM operation: G1CollectForAllocation done
Event: 44.119 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff777e60000 - 0x00007ff777e6e000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\java.exe
0x00007ffa82ef0000 - 0x00007ffa830e8000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffa827a0000 - 0x00007ffa82862000 	C:\windows\System32\KERNEL32.DLL
0x00007ffa809d0000 - 0x00007ffa80cce000 	C:\windows\System32\KERNELBASE.dll
0x00007ffa80640000 - 0x00007ffa80740000 	C:\windows\System32\ucrtbase.dll
0x00007ffa55790000 - 0x00007ffa557a7000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\jli.dll
0x00007ffa56f80000 - 0x00007ffa56f9b000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\VCRUNTIME140.dll
0x00007ffa82600000 - 0x00007ffa8279d000 	C:\windows\System32\USER32.dll
0x00007ffa80ee0000 - 0x00007ffa80f02000 	C:\windows\System32\win32u.dll
0x00007ffa68f90000 - 0x00007ffa6922a000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffa817a0000 - 0x00007ffa817cb000 	C:\windows\System32\GDI32.dll
0x00007ffa81240000 - 0x00007ffa812de000 	C:\windows\System32\msvcrt.dll
0x00007ffa80d40000 - 0x00007ffa80e57000 	C:\windows\System32\gdi32full.dll
0x00007ffa808a0000 - 0x00007ffa8093d000 	C:\windows\System32\msvcp_win.dll
0x00007ffa81410000 - 0x00007ffa8143f000 	C:\windows\System32\IMM32.DLL
0x00007ffa5a810000 - 0x00007ffa5a81c000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\vcruntime140_1.dll
0x00007ffa1db40000 - 0x00007ffa1dbcd000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\msvcp140.dll
0x00007ff9c0670000 - 0x00007ff9c1235000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\server\jvm.dll
0x00007ffa82980000 - 0x00007ffa82a31000 	C:\windows\System32\ADVAPI32.dll
0x00007ffa81350000 - 0x00007ffa813ef000 	C:\windows\System32\sechost.dll
0x00007ffa817d0000 - 0x00007ffa818f3000 	C:\windows\System32\RPCRT4.dll
0x00007ffa80eb0000 - 0x00007ffa80ed7000 	C:\windows\System32\bcrypt.dll
0x00007ffa82140000 - 0x00007ffa82148000 	C:\windows\System32\PSAPI.DLL
0x00007ffa6c9a0000 - 0x00007ffa6c9c7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffa5acf0000 - 0x00007ffa5acf9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffa75ef0000 - 0x00007ffa75efa000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffa82500000 - 0x00007ffa8256b000 	C:\windows\System32\WS2_32.dll
0x00007ffa7ed80000 - 0x00007ffa7ed92000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffa59dc0000 - 0x00007ffa59dd0000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\verify.dll
0x00007ffa7dfa0000 - 0x00007ffa7e184000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffa66aa0000 - 0x00007ffa66ad4000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffa80940000 - 0x00007ffa809c2000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffa1e610000 - 0x00007ffa1e638000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\java.dll
0x00007ffa59d60000 - 0x00007ffa59d6a000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\jimage.dll
0x00007ffa762b0000 - 0x00007ffa762be000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\instrument.dll
0x00007ffa47c20000 - 0x00007ffa47c38000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\zip.dll
0x00007ffa819d0000 - 0x00007ffa8213d000 	C:\windows\System32\SHELL32.dll
0x00007ffa7e5b0000 - 0x00007ffa7ed54000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffa81440000 - 0x00007ffa81793000 	C:\windows\System32\combase.dll
0x00007ffa7ffc0000 - 0x00007ffa7ffee000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffa81900000 - 0x00007ffa819cd000 	C:\windows\System32\OLEAUT32.dll
0x00007ffa81190000 - 0x00007ffa8123d000 	C:\windows\System32\SHCORE.dll
0x00007ffa812e0000 - 0x00007ffa81335000 	C:\windows\System32\shlwapi.dll
0x00007ffa804c0000 - 0x00007ffa804e4000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffa2dbf0000 - 0x00007ffa2dc09000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\net.dll
0x00007ffa78c80000 - 0x00007ffa78d8d000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffa7fd20000 - 0x00007ffa7fd8a000 	C:\windows\system32\mswsock.dll
0x00007ffa2c8b0000 - 0x00007ffa2c8c2000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\nio.dll
0x00007ffa6e940000 - 0x00007ffa6e95a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin\breakgen64.dll
0x00007ffa762a0000 - 0x00007ffa762a9000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\management.dll
0x00007ffa64560000 - 0x00007ffa6456b000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\management_ext.dll
0x00007ffa64920000 - 0x00007ffa64937000 	C:\windows\system32\napinsp.dll
0x00007ffa48440000 - 0x00007ffa4845b000 	C:\windows\system32\pnrpnsp.dll
